Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](Hourly),PERIMETER_TOP_ZN_1:Zone Mean Air Temperature [C](Hourly),CORE_BOTTOM:Zone Air System Sensible Cooling Rate [W](Hourly),TOPFLOOR_PLENUM:Zone Air System Sensible Cooling Rate [W](Hourly),MIDFLOOR_PLENUM:Zone Air System Sensible Cooling Rate [W](Hourly),FIRSTFLOOR_PLENUM:Zone Air System Sensible Cooling Rate [W](Hourly),CORE_MID:Zone Air System Sensible Cooling Rate [W](Hourly),CORE_TOP:Zone Air System Sensible Cooling Rate [W](Hourly),PERIMETER_TOP_ZN_3:Zone Air System Sensible Cooling Rate [W](Hourly),PERIMETER_TOP_ZN_2:Zone Air System Sensible Cooling Rate [W](Hourly),PERIMETER_TOP_ZN_1:Zone Air System Sensible Cooling Rate [W](Hourly),PERIMETER_TOP_ZN_4:Zone Air System Sensible Cooling Rate [W](Hourly),PERIMETER_BOT_ZN_3:Zone Air System Sensible Cooling Rate [W](Hourly),PERIMETER_BOT_ZN_2:Zone Air System Sensible Cooling Rate [W](Hourly),PERIMETER_BOT_ZN_1:Zone Air System Sensible Cooling Rate [W](Hourly),PERIMETER_BOT_ZN_4:Zone Air System Sensible Cooling Rate [W](Hourly),PERIMETER_MID_ZN_3:Zone Air System Sensible Cooling Rate [W](Hourly),PERIMETER_MID_ZN_2:Zone Air System Sensible Cooling Rate [W](Hourly),PERIMETER_MID_ZN_1:Zone Air System Sensible Cooling Rate [W](Hourly),PERIMETER_MID_ZN_4:Zone Air System Sensible Cooling Rate [W](Hourly),PERI1_TOP_LOTEMP:Zone Radiant HVAC Cooling Rate [W](Hourly),PERI1_TOP_LOTEMP:Zone Radiant HVAC Mass Flow Rate [kg/s](Hourly),PERI1_TOP_LOTEMP:Zone Radiant HVAC Injection Mass Flow Rate [kg/s](Hourly),PERI1_TOP_LOTEMP:Zone Radiant HVAC Recirculation Mass Flow Rate [kg/s](Hourly),PERI1_TOP_LOTEMP:Zone Radiant HVAC Inlet Temperature [C](Hourly),PERI1_TOP_LOTEMP:Zone Radiant HVAC Outlet Temperature [C](Hourly),PERI2_TOP_LOTEMP:Zone Radiant HVAC Outlet Temperature [C](Hourly),PERI1_TOP_LOTEMP_CHW_INLET:System Node Temperature [C](Hourly),PERI1_TOP_LOTEMP_CHW_OUTLET:System Node Temperature [C](Hourly) 
 01/21  01:00:00,-6.300000000000007,13.812595680958456,37866.02223497847,0.0,0.0,0.0,34086.53873129562,30103.40403418878,7095.678565885991,7438.917028218656,8909.816373112317,3535.2621374565476,6697.589786504895,7513.964367288955,8730.45833420066,8000.443191999397,8286.235310042928,8605.875986485024,10428.823748945451,9029.353765381371,0.0,0.45783033033354678,0.03819464841445921,0.419635681919088,15.0,11.403450343224409,36.48433921873514,12.20000000000001,12.20000000000001 
 01/21  02:00:00,-6.300000000000007,13.799226066980533,37884.1802559512,0.0,0.0,0.0,34115.238883087266,30104.354562877725,7094.827883560395,7438.247203848999,8908.895404034307,3534.4062594003464,6700.8810672233989,7517.081942928682,8734.410466524674,8003.757176568942,8286.656357122025,8606.33946228055,10429.393251778174,9029.898439415603,0.0,0.45783033033354678,0.03826950414520398,0.41956082618834319,15.0,11.401278274146759,36.48139077380139,12.20000000000001,12.20000000000001 
 01/21  03:00:00,-6.300000000000007,13.789625944607567,37885.70811442814,0.0,0.0,0.0,34127.667959012164,30091.129070970255,7090.018481974281,7433.876096780786,8903.302260206015,3529.828567111125,6700.66255345014,7516.678537222759,8734.075321711738,8003.314341909209,8283.4235501599,8603.323823695417,10425.613686120276,9026.763133794486,0.0,0.45783033033354678,0.03830666475481858,0.4195236655787285,15.0,11.39956075104664,36.47910748083929,12.20000000000001,12.20000000000001 
 01/21  04:00:00,-6.300000000000007,13.782570733727504,37878.35245021216,0.0,0.0,0.0,34130.12195596003,30070.572287900588,7083.224799808805,7427.690568301743,8895.388411689077,3523.4382397038118,6698.58227646084,7514.450715448058,8731.487318193473,8000.93118423607,8278.418546490198,8598.659877126429,10419.745098975009,9021.887916725042,0.0,0.45783033033354678,0.03832074108977545,0.41950958924377165,15.0,11.398212961808803,36.477351421596647,12.20000000000001,12.20000000000001 
 01/21  05:00:00,-6.300000000000007,13.776965662218946,37868.3404944747,0.0,0.0,0.0,34128.0197247067,30048.127010237564,7076.026734290076,7421.18224406729,8887.025352484092,3516.737281724794,6695.97619319129,7511.755546315969,8728.28615916373,7998.057694961358,8273.138807354635,8593.785935490036,10413.575709867819,9016.79424035936,0.0,0.45783033033354678,0.03832429414537899,0.41950603618816825,15.0,11.397135557038152,36.475971304908608,12.20000000000001,12.20000000000001 
 01/21  06:00:00,-6.300000000000007,13.77197847106783,37859.84820325269,0.0,0.0,0.0,34125.29245717727,30027.40728416686,7069.475165431415,7415.329620956952,8879.450474106337,3510.7061683911099,6693.745787464766,7509.495152575656,8725.571288596078,7995.655572685045,8268.57033943976,8589.635066269702,10408.275299003293,9012.467191325932,0.0,0.45783033033354678,0.038326395568133397,0.41950393476541389,15.0,11.396233958454504,36.47482812409854,12.20000000000001,12.20000000000001 
 01/21  07:00:00,-6.300000000000007,14.001180850452549,37845.797379007636,0.0,0.0,0.0,34120.67752206246,30006.632124072374,7289.302002533916,7614.323343045875,9133.469163235606,3685.14654833591,6804.2953944614869,7615.043835192671,8857.496562531947,8105.7214443056759,8457.585391606575,8762.295589169476,10628.207521227945,9190.970640305699,0.0,0.45783033033354678,0.0382607778688382,0.4195695524647089,15.0,11.399223441848209,36.482007289334529,12.20000000000001,12.20000000000001 
 01/21  08:00:00,-6.300000000000007,14.054530316560509,37742.38771958446,0.0,0.0,0.0,34044.07929004821,29919.735969781974,7297.415978156238,7614.825422088022,9138.84999310754,3680.2984536960618,6800.753211772853,7606.143989576777,8850.317949018714,8094.974010755902,8464.869473900515,8762.15687167336,10632.878400427897,9189.13426932556,0.0,0.45783033033354678,0.03799536813418402,0.41983496219936319,15.0,11.405302494092613,36.494273718790669,12.20000000000001,12.20000000000001 
 01/21  09:00:00,-6.300000000000007,14.090774734112073,37591.13282997037,0.0,0.0,0.0,33917.29487624422,29793.828435241667,7268.36789159774,7585.4741737090039,9103.177186722669,3649.4995026931489,6772.591838395168,7575.997977532101,8814.844748393263,8062.376141593838,8437.517598323104,8733.77314711296,10598.892359085188,9158.58235461889,0.0,0.45783033033354678,0.037672140563869,0.42015818976967819,15.0,11.409718135677887,36.501962810429798,12.20000000000001,12.20000000000001 
 01/21  10:00:00,-6.300000000000007,14.124051356254573,37451.7789470344,0.0,0.0,0.0,33792.34689146794,29679.313995752433,7239.484183218237,7557.224623183836,9068.329414637032,3620.7070754839717,6744.968385367731,7547.288915261425,8780.536891426917,8031.532725421058,8410.168605300803,8706.432951282364,10565.552066579598,9129.394755531803,0.0,0.45783033033354678,0.037375179083600679,0.42045515124994639,15.0,11.413467953292152,36.50788523992063,12.20000000000001,12.20000000000001 
 01/21  11:00:00,-6.300000000000007,14.152492787276684,37343.703977785764,0.0,0.0,0.0,33688.69966294166,29592.909890873754,7217.511830788275,7536.031831794139,9042.002691527117,3599.3551182365069,6723.222466943038,7525.044588316544,8753.71979646395,8007.7038057609229,8389.348952113844,8685.928376862965,10540.349723203452,9107.558159548042,0.0,0.45783033033354678,0.03713550289080482,0.4206948274427423,15.0,11.416804229734055,36.51287592146981,12.20000000000001,12.20000000000001 
 01/21  12:00:00,-6.300000000000007,14.175128411711566,37270.8893831064,0.0,0.0,0.0,33612.54664691619,29537.807733809565,7203.9824112661849,7523.08282468378,9025.843100584516,3586.4307118676836,6708.6271847587399,7510.317336590942,8735.819528549979,7991.957634369463,8376.513289463453,8673.382358708986,10524.853927262238,9094.19679011523,0.0,0.45783033033354678,0.036960908901779148,0.42086942143176778,15.0,11.419706222186353,36.517081087055078,12.20000000000001,12.20000000000001 
 01/21  13:00:00,-6.300000000000007,14.192038478759658,37229.776228598974,0.0,0.0,0.0,33563.08845007148,29510.578622648216,7198.144437235399,7517.504372889007,9018.86194505098,3580.961427115347,6700.605004263502,7502.366491623995,8726.043084609615,7983.472147424237,8370.922308666075,8667.915389791542,10518.082408436465,9088.348124318898,0.0,0.45783033033354678,0.03684651960026297,0.4209838107332842,15.0,11.422122588613089,36.520501539849,12.20000000000001,12.20000000000001 
 01/21  14:00:00,-6.300000000000007,14.204024354385075,37213.23430092482,0.0,0.0,0.0,33535.78767051897,29504.73792641034,7198.232524873294,7517.5308589738219,9018.910763738746,3581.1270901017776,6697.720864200982,7499.639243429312,8722.578288880719,7980.5710595770219,8370.871073228984,8667.788085082666,10517.940866332416,9088.15534357031,0.0,0.45783033033354678,0.03678086476029064,0.42104946557325659,15.0,11.424048797506354,36.523170172206778,12.20000000000001,12.20000000000001 
 01/21  15:00:00,-6.300000000000007,14.212247363664537,37213.07639908822,0.0,0.0,0.0,33524.53345990754,29512.977318442558,7202.186140425746,7521.164530879164,9023.518848610458,3584.9011644691197,6698.26740272287,7500.349797272961,8723.302366666561,7981.337520402316,8374.380520840365,8671.045800575412,10522.035398383625,9091.54260537785,0.0,0.45783033033354678,0.036750009780599588,0.42108032055294755,15.0,11.425533201034093,36.52518165668221,12.20000000000001,12.20000000000001 
 01/21  16:00:00,-6.300000000000007,14.217936617886805,37221.65847033162,0.0,0.0,0.0,33523.1216366094,29528.56297430448,7208.083093849191,7526.57064649527,9030.397811099572,3590.4361054341136,6700.628765392125,7502.836670693325,8726.22146587693,7983.992931977807,8379.612528747744,8675.90268108444,10528.159320255103,9096.617837070946,0.0,0.45783033033354678,0.03674035462922444,0.42108997570432257,15.0,11.426659040553576,36.52667272910264,12.20000000000001,12.20000000000001 
 01/21  17:00:00,-6.300000000000007,14.22218555333232,37232.894011279284,0.0,0.0,0.0,33526.24657345124,29546.172301885417,7214.395941404198,7532.309483592503,9037.739337790692,3596.289925598496,6703.50687938004,7505.783304759787,8729.743356078538,7987.1309372760629,8385.114481993945,8680.966123207214,10534.579136686474,9101.90829219414,0.0,0.45783033033354678,0.036740462046192048,0.4210898682873551,15.0,11.427523036787957,36.527793355924369,12.20000000000001,12.20000000000001 
 01/21  18:00:00,-6.300000000000007,14.225825162028852,37242.69004344163,0.0,0.0,0.0,33530.04546212726,29562.25195290086,7220.104749045437,7537.432649618894,9044.343023874471,3601.5172549875967,6706.023938821837,7508.312100560767,8732.797892091192,7989.816095205359,8389.926429121,8685.329065152748,10540.156554070349,9106.456468975086,0.0,0.45783033033354678,0.0367420765757481,0.42108825375779909,15.0,11.4282167931099,36.52868094123649,12.20000000000001,12.20000000000001 
 01/21  19:00:00,-6.300000000000007,13.992400235336044,37258.419671560994,0.0,0.0,0.0,33535.924039487334,29579.076757900748,6996.775349867693,7335.24261819009,8786.281431036046,3423.266643601788,6594.751443226261,7401.960122351026,8599.96592959861,7878.884337168695,8199.093976066617,8510.900140334337,10318.090269692377,8926.08974404289,0.0,0.45783033033354678,0.03680899743601413,0.42102133289753299,15.0,11.425028031748484,36.52115630555307,12.20000000000001,12.20000000000001 
 01/21  20:00:00,-6.300000000000007,13.937743942257436,37364.53524817666,0.0,0.0,0.0,33614.885510714266,29662.943197669727,6988.618343879266,7334.710393821834,8780.835740232178,3428.023149377503,6599.0271091201889,7411.5695021268679,8608.02148192486,7890.3853798413479,8192.710205459845,8511.849751116439,10314.457608906045,8928.777340373526,0.0,0.45783033033354678,0.03706816363938798,0.4207621666941591,15.0,11.418736735025867,36.50852222868814,12.20000000000001,12.20000000000001 
 01/21  21:00:00,-6.300000000000007,13.900315859460502,37518.74830063293,0.0,0.0,0.0,33744.34491737088,29786.03353766354,7017.814846378927,7364.300141955203,8816.72049614908,3459.0941802759427,6628.056336411943,7442.5987597952639,8644.556744104188,7923.92680766528,8221.120712578298,8541.267794799402,10349.70838207302,8960.424397577877,0.0,0.45783033033354678,0.0373899137242644,0.42044041660928285,15.0,11.414100743423898,36.50053417694024,12.20000000000001,12.20000000000001 
 01/21  22:00:00,-6.300000000000007,13.865925532017207,37660.864524616634,0.0,0.0,0.0,33871.782968630716,29897.606988112184,7046.790193659487,7392.735522403,8851.714163188455,3488.1294679964528,6656.498474140236,7472.144311985086,8679.868361716733,7955.66449043775,8249.445649539983,8569.566426563806,10384.216551812313,8990.627424274997,0.0,0.45783033033354678,0.03769437716674678,0.4201359531668004,15.0,11.410126597229582,36.494343773940297,12.20000000000001,12.20000000000001 
 01/21  23:00:00,-6.300000000000007,13.836398359737642,37771.339464039826,0.0,0.0,0.0,33977.57925040702,29980.779356230796,7068.684237484576,7413.947068136263,8877.984213346444,3509.5522872559379,6678.947344462078,7495.104158830615,8707.546503179767,7980.2578482483509,8271.071783899686,8590.859816640466,10410.382151577627,9013.299080613553,0.0,0.45783033033354678,0.037947100815771978,0.4198832295177753,15.0,11.406564204270293,36.48910148627441,12.20000000000001,12.20000000000001 
 01/21  24:00:00,-6.300000000000007,13.812679979408897,37846.13996970021,0.0,0.0,0.0,34055.49476154577,30032.311772875724,7081.933124799905,7426.712767383303,8893.84372767734,3522.321145389238,6694.109873295248,7510.401819462679,8726.138521025896,7996.612143727419,8284.524050262718,8604.000888907289,10426.609951116849,9027.288948002031,0.0,0.45783033033354678,0.038135629451623947,0.41969470088192326,15.0,11.40343929119485,36.48465540874902,12.20000000000001,12.20000000000001 
 07/21  01:00:00,26.32025,20.022319067680017,35040.93919472561,0.0,0.0,0.0,22725.784859116313,23597.379744691945,7206.8634723501459,6431.8822658009389,8305.060606358129,7112.943898492578,6331.947827348482,6012.594970917557,7598.79590502127,6753.457909032649,6977.317956701346,6358.886682081954,8090.149785858403,7036.867598083544,0.0,0.0,0.0,0.0,0.0,0.0,28.045259148074626,6.749301801801795,6.749301801801795 
 07/21  02:00:00,25.84683333333334,19.893536208808329,34594.39203683825,0.0,0.0,0.0,22342.962323665484,23212.371768755824,6976.708075363466,6309.859259990238,8020.087074905306,6778.184308262369,6142.654856246815,5793.065007246086,7346.246732361317,6444.407812172822,6750.502954736069,6236.675882136756,7807.471926199957,6853.465155329512,0.0,0.0,0.0,0.0,0.0,0.0,28.103252765240354,6.749301801801795,6.749301801801795 
 07/21  03:00:00,25.515125,19.77860141004012,34269.088004393845,0.0,0.0,0.0,22059.329411777024,22925.819350136426,6792.823569571451,6223.485720229277,7791.606253107795,6512.143136327573,5992.3526321428839,5644.978280049941,7145.165117003022,6298.648480023261,6569.694023427609,6151.151827685196,7581.350983418499,6740.4938223279209,0.0,0.0,0.0,0.0,0.0,0.0,28.183098847343538,6.749301801801795,6.749301801801795 
 07/21  04:00:00,25.230124999999995,19.67657018640083,33988.79634644594,0.0,0.0,0.0,21804.300521639583,22667.878074633914,6631.750180744041,6149.24792883098,7591.41298189945,6285.619875552694,5862.437585108802,5574.876537548925,6971.829299117701,6223.661814027222,6411.390486492163,6078.188599990982,7383.332458226112,6636.157453365136,0.0,0.0,0.0,0.0,0.0,0.0,28.107908224775774,6.749301801801795,6.749301801801795 
 07/21  05:00:00,24.993416666666673,19.584887182933494,33753.925969212636,0.0,0.0,0.0,21579.115495252412,22440.608642816176,6491.291510192926,6086.861835033057,7417.0754344871479,6093.184335544261,5750.758409561316,5519.850249393255,6823.323409118268,6160.764290457461,6273.239280876985,6017.143303595444,7210.7854245030389,6545.502394293741,0.0,0.0,0.0,0.0,0.0,0.0,27.658697703548908,6.749301801801795,6.749301801801795 
 07/21  06:00:00,24.996583333333335,19.493749551594868,33680.82542636317,0.0,0.0,0.0,21482.10966589226,22345.03100450158,6408.844818410375,6090.7911428548409,7311.858988941514,5969.5027756053509,5688.838311932638,5520.500424782317,6737.184150626655,6156.674264836073,6191.394160085021,6008.550539580425,7105.834556296253,6511.467321122833,0.0,0.0,0.0,0.0,0.0,0.0,27.877891812008966,6.749301801801795,6.749301801801795 
 07/21  07:00:00,25.42804166666666,19.604000370592826,34993.299053935014,0.0,0.0,0.0,22589.34984019381,23476.463047358884,6734.1412608980149,6691.969095208117,7563.660765614965,6157.244036089657,6008.803191112857,6164.491753606111,6999.978738214041,6384.833910775355,6517.89393720752,6621.52109216437,7362.51033114095,6734.834236759299,0.0,0.0,0.0,0.0,0.0,0.0,30.01313483229954,6.749301801801795,6.749301801801795 
 07/21  08:00:00,26.575958333333334,19.64032668406498,35892.889793766175,0.0,0.0,0.0,23329.975177213662,24228.111310237782,7160.3021150539839,7962.68693889388,7892.286362191893,6394.270937733557,6404.326557038769,7444.342216080826,7319.67540915356,6559.518669411566,6939.613166459139,7883.10348176342,7689.229072554432,6996.416370995626,0.0,0.0,0.0,0.0,0.0,0.0,30.01313483229954,6.749301801801795,6.749301801801795 
 07/21  09:00:00,28.287541666666664,19.83696115780558,36069.10792974966,0.0,0.0,0.0,23464.28858295487,24356.273546809432,7383.349373678782,9050.419570077343,8181.534090302992,6598.095433636036,6607.34922552563,8518.704847179075,7597.065750251235,6714.300481524509,7159.947821089779,8961.83145723516,7976.618324136046,7148.292063647167,0.0,0.0,0.0,0.0,0.0,0.0,30.01313483229954,6.749301801801795,6.749301801801795 
 07/21  10:00:00,29.995958333333328,20.1945855904133,35798.29170170732,0.0,0.0,0.0,23223.73977052478,24104.799711635544,7507.466144776871,9724.659593678864,8429.648744799812,6746.995251994254,6721.828314796034,9185.636404701369,7834.85207005411,6803.452950247897,7282.044709618319,9629.051370658173,8222.335390145994,7172.202044809973,0.0,0.0,0.0,0.0,0.0,0.0,30.01313483229954,6.749301801801795,6.749301801801795 
 07/21  11:00:00,31.514374999999995,20.72837904774375,35557.95043960117,0.0,0.0,0.0,23006.815402554603,23882.414838549455,7647.995734178718,9975.282092544066,8865.898196545804,6907.384432572805,6851.186922928744,9381.762875860559,8242.112482788549,6910.213948426015,7418.979237343661,9874.032530688808,8653.43972796271,7228.624995551344,0.0,0.0,0.0,0.0,0.0,0.0,30.01313483229954,6.749301801801795,6.749301801801795 
 07/21  12:00:00,32.697916666666667,21.34223751513115,35426.23170116476,0.0,0.0,0.0,22887.327958509813,23763.203697725785,7798.622981022446,9763.489084002827,9438.699120807632,7080.708768790309,6984.518053026584,9142.997990450758,8766.308085090324,7035.173857145628,7564.722388949694,9657.82370898128,9218.992388852137,7317.485783778154,0.0,0.0,0.0,0.0,0.0,0.0,30.01313483229954,6.749301801801795,6.749301801801795 
 07/21  13:00:00,33.55133333333333,21.90202751955766,35368.13782705764,0.0,0.0,0.0,22834.95888257615,23716.05434956278,7940.45090992823,9241.959964832498,9989.540975158317,7248.727402843695,7106.58722982003,8667.733592495339,9262.842880713271,7160.3958475850299,7701.071033187111,9132.31619424419,9761.012556151803,7416.677015301828,0.0,0.0,0.0,0.0,0.0,0.0,30.01313483229954,6.749301801801795,6.749301801801795 
 07/21  14:00:00,34.16645833333333,22.32475110815976,35362.06511036508,0.0,0.0,0.0,22831.078334904952,23720.589184549597,8080.111787295658,8879.564376963126,10409.66588057731,7697.221311961944,7220.5476038417059,8345.701445086434,9613.686926425962,7570.133266401909,7835.118772200799,8765.95865505074,10173.354903752246,7810.285023975419,0.0,0.0,0.0,0.0,0.0,0.0,30.01313483229954,6.749301801801795,6.749301801801795 
 07/21  15:00:00,34.40000000000004,22.548470382849968,35458.71771992397,0.0,0.0,0.0,22924.746024476215,23823.664913009856,8224.656387862002,8670.102781151716,10643.092257610972,8672.683389792648,7240.957716411047,8164.469679415394,9652.816234360847,8494.867982970949,7974.609191962879,8552.897608060266,10401.94634838954,8742.334507942289,0.0,0.0,0.0,0.0,0.0,0.0,30.01313483229954,6.749301801801795,6.749301801801795 
 07/21  16:00:00,34.110250000000018,22.546138317279995,35678.7049056756,0.0,0.0,0.0,23135.25016539348,24044.006119532918,8352.610968457508,8520.735035807773,10674.606257250953,9763.436613539961,7261.018505560094,8031.68296529004,9664.82165144603,9525.040539864736,8098.792939798179,8400.891914805125,10431.801638183297,9796.534629686088,0.0,0.0,0.0,0.0,0.0,0.0,30.01313483229954,6.749301801801795,6.749301801801795 
