Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](Hourly),CORE_TOP:Zone Total Internal Total Heating Rate [W](Hourly),CORE_TOP:Zone Mean Air Temperature [C](Hourly),PERIMETER_TOP_ZN_3:Zone Mean Air Temperature [C](Hourly),PERIMETER_TOP_ZN_2:Zone Mean Air Temperature [C](Hourly),PERIMETER_TOP_ZN_1:Zone Mean Air Temperature [C](Hourly),PERIMETER_TOP_ZN_4:Zone Mean Air Temperature [C](Hourly),CORE_TOP_LOTEMP:Zone Radiant HVAC Pump Electric Power [W](Hourly),PERI1_TOP_LOTEMP:Zone Radiant HVAC Pump Electric Power [W](Hourly),PERI2_TOP_LOTEMP:Zone Radiant HVAC Pump Electric Power [W](Hourly),PERI3_TOP_LOTEMP:Zone Radiant HVAC Pump Electric Power [W](Hourly),PERI4_TOP_LOTEMP:Zone Radiant HVAC Pump Electric Power [W](Hourly),HP_RADSYS:Heat Pump Electric Power [W](Hourly),HOT WATER LOOP HW SUPPLY PUMP2:Pump Electric Power [W](Hourly) 
 06/18  11:00:00,25.8625,18265.019990212222,21.55645153501219,22.444908022951418,23.360281634913418,22.6642910207129,22.12354369968487,254.52460000000003,76.56825000000002,67.53999999999999,70.79434999999998,80.0,0.0,0.0 
 06/18  12:00:00,25.5225,18101.736647504957,21.66427806678674,22.587105015504969,23.14477503282344,22.90617110263992,22.269775214042605,254.52460000000003,76.56825000000002,67.53999999999999,70.79434999999998,80.0,0.0,0.0 
 06/18  13:00:00,25.315000000000006,14572.507325244462,21.45650682132476,22.44623702983079,22.764031040161329,22.84192353456548,22.205163947637119,254.52460000000003,76.56825000000002,67.53999999999999,70.79434999999998,80.0,0.0,0.0 
 06/18  14:00:00,26.1775,18101.736647504957,21.646460254463535,22.6303237546805,22.794951561963278,23.019299436369786,22.55037229352199,254.52460000000003,76.56825000000002,67.53999999999999,70.79434999999998,80.0,0.0,0.0 
 06/18  15:00:00,25.807499999999999,18265.019990212222,21.777592220907939,22.723145822654595,22.78563655741312,23.119946088516046,23.3565887806376,254.52460000000003,76.56825000000002,67.53999999999999,70.79434999999998,80.0,0.0,0.0 
 06/18  16:00:00,24.684999999999996,18101.736647504957,21.809188320416639,22.68113949781162,22.67147666725309,23.008853992286445,23.39832412551713,254.52460000000003,76.56825000000002,67.53999999999999,70.79434999999998,80.0,0.0,0.0 
 06/18  17:00:00,23.560000000000004,18101.736647504957,21.743487330455915,22.362427976489625,22.299774938276174,22.585944675119817,22.60182783797055,254.52460000000003,76.56825000000002,67.53999999999999,70.79434999999998,80.0,0.0,0.0 
 06/18  18:00:00,21.907500000000004,8609.530172617446,20.991634353008715,21.46504943055448,21.397315038439513,21.637808099243168,21.45137959333396,101.80984,76.56825000000002,67.53999999999999,70.79434999999998,80.0,0.0,0.0 
 06/18  19:00:00,21.415,5413.9869089617409,20.49043506359176,20.887308476870027,20.870312517145849,21.011605660349117,20.8447544966008,0.0,38.28412500000001,6.7540000000000008,14.158869999999997,6.666666666666666,0.0,0.0 
 06/18  20:00:00,21.699999999999997,5413.9869089617409,20.275549675947276,20.673133223500316,20.69531098559472,20.788890061854845,20.643472835963487,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 06/18  21:00:00,21.385,4829.719258246828,20.154295761697289,20.511334712557518,20.53493006483705,20.63440108384225,20.464358891054589,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 06/18  22:00:00,21.100000000000006,4829.719258246828,20.08808702221706,20.387466809660574,20.4042817686746,20.510645825575695,20.323992431181759,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 06/18  23:00:00,21.100000000000006,3927.819615240021,21.009212791215377,21.14030336935932,21.173045522152074,21.207713297697148,21.155877419542486,152.71476,61.25460000000002,54.032,53.0957625,60.0,0.0,0.0 
 06/18  24:00:00,21.100000000000006,3635.6857898825685,21.20787354079591,21.21733960140906,21.202687639955984,21.257315042656708,21.185277878886195,254.52460000000003,76.56825000000002,67.53999999999999,70.79434999999998,80.0,0.0,0.0 
 06/19  01:00:00,21.100000000000006,2780.82959564914,21.003493626389166,21.01495334359142,20.985972637171807,21.041930616836188,20.97147893723868,127.26230000000001,57.42618750000001,23.639000000000004,38.9368925,20.0,0.0,0.0 
 06/19  02:00:00,20.8375,2780.82959564914,20.938268604974917,20.942705257252233,20.95092569600631,20.954130297737806,20.951244645664724,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 06/19  03:00:00,20.600000000000006,2780.82959564914,20.945982992868545,20.927717054808587,20.946155341049989,20.944219770147986,20.94772888862729,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 06/19  04:00:00,20.862500000000006,2780.82959564914,20.958235002695106,20.937375011433525,20.955454506444853,20.952583417779679,20.9588358254054,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 06/19  05:00:00,20.8375,2780.82959564914,20.97014919562879,20.955147522582985,20.998426787719106,20.963427493092916,20.967363050008438,0.0,0.0,16.885,0.0,0.0,0.0,0.0 
 06/19  06:00:00,20.862500000000006,3119.6039812842798,21.00058965815757,21.062530997033723,21.504247744980718,21.032022832155286,21.01558340511321,165.44099000000004,53.59777500000001,67.53999999999999,70.79434999999998,60.0,0.0,0.0 
 06/19  07:00:00,21.6775,4245.451607531919,20.08599364601877,20.42972263037055,21.58194798197584,20.444484824035336,20.215495078861765,0.0,2.5522750000000005,67.53999999999999,2.3598116666666666,1.3333333333333333,0.0,0.0 
 06/19  08:00:00,22.514999999999998,6049.250893545528,19.907123789589176,20.428314278061749,21.00967213132939,20.45517874374613,20.179029847358618,0.0,0.0,33.769999999999999,0.0,0.0,0.0,0.0 
 06/19  09:00:00,22.800000000000009,18101.736647504957,20.79832780560165,21.247856254772218,21.4632722628504,21.311217462476827,21.000055018564578,76.35738,62.53073750000002,64.16299999999998,53.0957625,44.0,0.0,0.0 
 06/19  10:00:00,23.0625,18101.736647504957,21.238239923386677,21.73554887414858,22.291930311336907,21.853263101985954,21.458211803082024,254.52460000000003,76.56825000000002,67.53999999999999,70.79434999999998,80.0,0.0,0.0 
 06/19  11:00:00,24.192500000000004,18265.019990212222,21.388942703952318,22.03478408209119,22.442803936210589,22.20802262104703,21.733890789766379,254.52460000000003,76.56825000000002,67.53999999999999,70.79434999999998,80.0,0.0,0.0 
 06/19  12:00:00,25.5775,18101.736647504957,21.476744957441434,22.212567777717298,22.47785792912207,22.454268769577049,21.89978549866358,254.52460000000003,76.56825000000002,67.53999999999999,70.79434999999998,80.0,0.0,0.0 
 06/19  13:00:00,26.9925,14572.507325244462,21.301385950343158,22.095553550391928,22.215074847633806,22.328252150191426,21.81019175587907,254.52460000000003,76.56825000000002,67.53999999999999,70.79434999999998,80.0,0.0,0.0 
 06/19  14:00:00,27.222500000000005,18101.736647504953,21.573196125569497,22.361705958015553,22.38918276688837,22.650618966617356,22.16731275694811,254.52460000000003,76.56825000000002,67.53999999999999,70.79434999999998,80.0,0.0,0.0 
 06/19  15:00:00,26.385,18265.019990212222,21.701766275364027,22.480191554321399,22.44006496571215,22.84447595935414,23.249228738960445,254.52460000000003,76.56825000000002,67.53999999999999,70.79434999999998,80.0,0.0,0.0 
 06/19  16:00:00,25.207500000000004,18101.736647504957,21.737889511135426,22.48299159683309,22.38860205769028,22.813342567477233,23.330727086788568,254.52460000000003,76.56825000000002,67.53999999999999,70.79434999999998,80.0,0.0,0.0 
 06/19  17:00:00,22.090000000000005,18101.736647504953,21.732439045021189,22.196153031389657,22.067970066582857,22.421954983636497,22.47174693237034,254.52460000000003,76.56825000000002,67.53999999999999,70.79434999999998,80.0,0.0,0.0 
 06/19  18:00:00,20.315000000000006,8609.530172617446,21.00515621273006,21.377324610415429,21.25247771566757,21.54258626944046,21.417284431811244,101.80984,76.56825000000002,67.53999999999999,70.79434999999998,80.0,0.0,0.0 
 06/19  19:00:00,20.285000000000005,5413.9869089617409,20.49251293410808,20.850528760744859,20.76649652992249,20.953185948102357,20.86091457848903,0.0,26.798887500000008,0.0,7.079434999999998,8.0,0.0,0.0 
 06/19  20:00:00,20.315000000000006,5413.9869089617409,20.3024814574599,20.62175599841158,20.55102268220772,20.70136858940004,20.64161101895183,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 06/19  21:00:00,20.600000000000006,4829.719258246828,20.140768869004167,20.393182906451515,20.339653280138465,20.490941067878564,20.365836941994414,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 06/19  22:00:00,20.600000000000006,4829.719258246828,20.038330137043908,20.235582234218858,20.185339645036458,20.33652233049661,20.181604613699827,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 06/19  23:00:00,19.969999999999997,3927.819615240021,20.869580199814835,20.874757180548515,20.865400452298436,20.92425826236005,20.88958066012948,114.53607,42.112537500000019,30.393,31.8574575,44.0,0.0,0.0 
 06/19  24:00:00,19.399999999999996,3635.6857898825685,21.102965800533917,20.96168358194495,20.93601392049435,20.971195739746287,20.938815356749136,254.52460000000003,26.798887500000008,6.7540000000000008,14.158869999999999,8.0,0.0,0.0 
 06/20  01:00:00,19.399999999999996,2170.31579314564,20.838570007346744,20.742104118804883,20.718087820158293,20.74061729282823,20.73867056523688,25.45246,0.0,0.0,0.0,0.0,0.0,0.0 
 06/20  02:00:00,19.715,2170.31579314564,20.749582936363035,20.6682448329263,20.649824301222155,20.66869063865554,20.674286738719539,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 06/20  03:00:00,19.4225,2170.31579314564,20.73732240981523,20.607999803412697,20.58495145652584,20.604355783560828,20.612643931308239,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 06/20  04:00:00,18.899999999999996,2170.31579314564,20.71880408315995,20.50642784938591,20.47922266529677,20.501418689386019,20.508444652972665,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 06/20  05:00:00,18.585,2170.31579314564,20.69877297670262,20.493315297419949,20.532989234061558,20.4613735788923,20.466490100189487,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 06/20  06:00:00,18.614999999999996,2170.31579314564,20.725324462298738,20.635297215155956,21.719155262861297,20.49671638345981,20.500444604188318,0.0,0.0,57.40899999999999,0.0,0.0,0.0,0.0 
 06/20  07:00:00,19.1625,4245.451607531921,20.090709516183016,20.270680580591568,22.494138625872535,20.216356280310515,20.042362443301298,0.0,0.0,67.53999999999999,0.0,0.0,0.0,0.0 
 06/20  08:00:00,20.2925,4245.451607531921,19.95369776011998,20.453921604972544,23.19697277245349,20.36080222971348,20.11079251424511,0.0,0.0,67.53999999999999,0.0,0.0,0.0,0.0 
 06/20  09:00:00,21.6775,7440.994871187625,20.251650310053326,20.875086835330455,23.70040369506191,20.892120267012055,20.539406010874257,0.0,22.970475000000005,67.53999999999999,10.619152499999999,0.0,0.0,0.0 
 06/20  10:00:00,22.7775,7440.994871187625,20.47997811132683,21.22166755235967,23.445451094782436,21.29645367271694,20.9671804292474,0.0,76.56825000000002,67.53999999999999,70.79434999999998,32.0,0.0,0.0 
 06/20  11:00:00,23.61499999999999,7492.558032042551,20.622259726775135,21.406524709658784,22.60093714926547,21.585306770366928,21.159515852288484,0.0,76.56825000000002,67.53999999999999,70.79434999999998,80.0,0.0,0.0 
 06/20  12:00:00,24.1625,7440.994871187625,20.66145723474026,21.555337694438938,22.239792690332906,21.81684312946644,21.294726582600317,0.0,76.56825000000002,67.53999999999999,70.79434999999998,80.0,0.0,0.0 
 06/20  13:00:00,24.39999999999999,4176.533156645199,20.464606987303708,21.424871570145148,21.84077440303472,21.699343657590615,21.1978564259943,0.0,76.56825000000002,67.53999999999999,70.79434999999998,80.0,0.0,0.0 
 06/20  14:00:00,24.39999999999999,4159.345436360221,20.41882785599033,21.42331823983829,21.690154657475565,21.71076309453995,21.29881898604385,0.0,76.56825000000002,67.53999999999999,70.79434999999998,80.0,0.0,0.0 
 06/20  15:00:00,24.715000000000005,4176.533156645199,20.41067845189383,21.34223528645027,21.50456826273475,21.563025343771068,21.2184976003778,0.0,76.56825000000002,67.53999999999999,70.79434999999998,80.0,0.0,0.0 
 06/20  16:00:00,25.315000000000006,4159.345436360221,20.3457322038985,21.17458452880239,21.261204254614296,21.343486445293388,21.08491813080824,0.0,76.56825000000002,67.53999999999999,70.79434999999998,80.0,0.0,0.0 
 06/20  17:00:00,25.600000000000013,4159.345436360221,20.305950656348239,21.129644379193615,21.13190971955337,21.238130521311186,21.592350782942533,0.0,76.56825000000002,67.53999999999999,70.79434999999998,80.0,0.0,0.0 
 06/20  18:00:00,25.285000000000005,2879.2057968242645,20.223547115447738,20.846111101049965,20.850081456960394,20.924226819565694,21.05485980170814,0.0,26.798887500000008,5.628333333333334,10.619152499999999,44.0,0.0,0.0 
 06/20  19:00:00,24.684999999999996,2879.2057968242645,20.119239834226254,20.65218130126845,20.713272220815175,20.741599651414498,20.61618968616157,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 06/20  20:00:00,24.1375,2170.31579314564,19.992754577266667,20.454692555421926,20.516734984957059,20.544432289890758,20.37542894786035,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 06/20  21:00:00,23.89999999999999,2170.31579314564,19.9102088390554,20.250895475273049,20.309313573344054,20.346053227304176,20.144975950343395,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 06/20  22:00:00,23.585,2170.31579314564,19.854568328616347,20.13084543476859,20.172523226216833,20.215299785108529,20.01173349550251,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 06/20  23:00:00,23.61499999999999,2170.31579314564,20.749128827016699,20.938204577123554,20.99812722884044,20.97584728154337,20.909166044268259,76.35738,45.940950000000018,43.900999999999999,38.9368925,44.0,0.0,0.0 
 06/20  24:00:00,23.585,2170.31579314564,21.020114950884638,21.12054706337129,21.12963635322491,21.141396303450553,21.069257561637419,165.44099000000004,76.56825000000002,67.53999999999999,70.79434999999998,76.0,0.0,0.0 
 06/21  01:00:00,23.300000000000009,2170.31579314564,20.935965121900375,20.999694048720529,20.99316262844608,21.01332261052857,20.97477861723777,0.0,49.769362500000017,23.639000000000004,31.8574575,0.0,0.0,0.0 
 06/21  02:00:00,23.300000000000009,2170.31579314564,20.92716094616822,20.98576650502291,20.995339561684827,20.989089773181367,20.993377172244089,0.0,7.656825,23.639000000000004,0.0,20.0,0.0,0.0 
 06/21  03:00:00,23.0375,2170.31579314564,20.934068630278565,20.994221576691009,20.993453579716257,20.993714495750678,20.99316433745087,0.0,19.1420625,16.885,21.238305,16.0,0.0,0.0 
 06/21  04:00:00,22.800000000000009,2170.31579314564,20.944198774368055,20.988777449751379,20.98276813838381,20.995914855580599,20.97885484699572,0.0,15.31365,0.0,0.0,0.0,0.0,0.0 
 06/21  05:00:00,22.485000000000004,2170.31579314564,20.954656507938219,20.998899498621375,20.996478117212808,20.991318991447863,20.993241085567918,0.0,11.4852375,23.639000000000004,24.7780225,20.0,0.0,0.0 
 06/21  06:00:00,21.9375,2170.31579314564,20.971516697212527,20.996423593863058,20.988924407338268,20.998621244827665,20.98806518541589,0.0,30.62730000000001,13.508000000000001,17.6985875,8.0,0.0,0.0 
 06/21  07:00:00,21.122500000000004,2879.2057968242645,20.05710250926155,20.24715571838362,20.231716205012277,20.28948293917315,20.127982824561138,0.0,1.2761375000000002,1.1256666666666669,1.1799058333333333,1.3333333333333333,0.0,0.0 
 06/21  08:00:00,20.862500000000006,2879.2057968242645,19.81870246811215,20.175340692174019,20.240123624037037,20.23315404297157,20.042137393971595,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 06/21  09:00:00,20.8375,2879.2057968242645,19.85502407537158,20.411711704421188,20.554762539157158,20.492290164573804,20.280988162637184,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 06/21  10:00:00,21.177500000000003,2879.2057968242645,19.92822677385649,20.710717494311575,20.902989165659354,20.830337544980716,20.58548880530272,0.0,0.0,13.508000000000001,0.0,0.0,0.0,0.0 
 06/21  11:00:00,21.699999999999997,2879.2057968242645,20.005027878371885,21.007513610187293,21.1248996532384,21.142815386239258,20.89233288662926,0.0,76.56825000000002,67.53999999999999,35.397175,4.0,0.0,0.0 
 06/21  12:00:00,22.2775,2879.2057968242645,20.08022385010259,21.182123901527296,21.207052353842245,21.331122066610427,21.0642724430021,0.0,76.56825000000002,67.53999999999999,70.79434999999998,80.0,0.0,0.0 
 06/21  13:00:00,22.800000000000009,2879.2057968242645,20.129197432197555,21.26704222013998,21.23318785848583,21.43548344943918,21.11251311081304,0.0,76.56825000000002,67.53999999999999,70.79434999999998,80.0,0.0,0.0 
 06/21  14:00:00,23.377499999999999,2879.2057968242645,20.158678802935989,21.303278624696227,21.244274692144903,21.474525656423379,21.189479654871716,0.0,76.56825000000002,67.53999999999999,70.79434999999998,80.0,0.0,0.0 
 06/21  15:00:00,24.1625,2879.2057968242645,20.16211091391701,21.216948482004207,21.134627859560064,21.401198215892319,21.42752355145723,0.0,76.56825000000002,67.53999999999999,70.79434999999998,80.0,0.0,0.0 
 06/21  16:00:00,24.39999999999999,2879.2057968242645,20.1917571285623,21.199070351530407,21.087527916142059,21.38556400404709,22.32520351426841,0.0,76.56825000000002,67.53999999999999,70.79434999999998,80.0,0.0,0.0 
 06/21  17:00:00,25.03000000000001,2879.2057968242645,20.23021225864023,21.17624498016735,20.995921872985215,21.266976488604045,23.19364517482526,0.0,76.56825000000002,30.393,70.79434999999998,80.0,0.0,0.0 
 06/21  18:00:00,24.96999999999999,2879.2057968242645,20.22657618364484,20.993412409204958,20.881471792444367,21.068646910966256,23.520112297303144,0.0,61.25460000000002,0.0,35.397175,80.0,0.0,0.0 
 06/21  19:00:00,23.822499999999999,2170.31579314564,20.157707523605148,20.832906762866814,20.636518506343785,20.784081601709297,22.669590206339586,0.0,0.0,0.0,0.0,80.0,0.0,0.0 
 06/21  20:00:00,23.0375,2170.31579314564,20.049569090195026,20.637643040676524,20.400687896636268,20.531195954406816,21.291208335567949,0.0,0.0,0.0,0.0,60.0,0.0,0.0 
 06/21  21:00:00,22.2225,2170.31579314564,19.937213288220045,20.322496595441995,20.18540683557962,20.300793624174383,20.575739531435909,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 06/21  22:00:00,22.2775,2170.31579314564,19.859024821549999,20.170419637929855,20.07369474579692,20.169969137559855,20.316826192668637,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 06/21  23:00:00,22.485000000000004,2170.31579314564,20.756095805899979,20.964007218573398,20.919149299518034,20.941690622805916,21.123856460532428,63.631150000000008,42.112537500000019,37.147,42.47661,60.0,0.0,0.0 
 06/21  24:00:00,21.9375,2170.31579314564,20.990852057614697,21.018203315785816,20.957457175094459,21.004168424238566,21.104646062298838,114.53607,42.112537500000019,23.639000000000004,46.0163275,76.0,0.0,0.0 
