Date/Time,CORNER_CLASS_1_POD_1_ZN_1_FLR_1:Zone Mean Air Temperature [C](Hourly),MULT_CLASS_1_POD_1_ZN_1_FLR_1:Zone Mean Air Temperature [C](Hourly),CORRIDOR_POD_1_ZN_1_FLR_1:Zone Mean Air Temperature [C](Hourly),CORNER_CLASS_2_POD_1_ZN_1_FLR_1:Zone Mean Air Temperature [C](Hourly),MULT_CLASS_2_POD_1_ZN_1_FLR_1:Zone Mean Air Temperature [C](Hourly),CORNER_CLASS_1_POD_1_ZN_1_FLR_1_LOTEMP:Zone Radiant HVAC Pump Electric Power [W](Hourly),MULT_CLASS_1_POD_1_ZN_1_FLR_1_LOTEMP:Zone Radiant HVAC Pump Electric Power [W](Hourly),CORRIDOR_POD_1_ZN_1_FLR_1_LOTEMP:Zone Radiant HVAC Pump Electric Power [W](Hourly),CORNER_CLASS_2_POD_1_ZN_1_FLR_1_LOTEMP:Zone Radiant HVAC Pump Electric Power [W](Hourly),MULT_CLASS_2_POD_1_ZN_1_FLR_1_LOTEMP:Zone Radiant HVAC Pump Electric Power [W](Hourly),COOLSYS1 CHILLER1:Chiller Electric Power [W](Hourly),CHILLED WATER LOOP CHW SUPPLY PUMP2:Pump Electric Energy [J](Hourly) 
 07/04  10:00:00,20.741237779563215,20.333698985396489,20.102849825265204,20.69827523459141,20.28144352120499,0.0,0.0,0.0,0.0,0.0,7512.459123117801,5380743.578620627 
 07/04  11:00:00,21.258054820647627,20.732986481024818,20.305694324105106,21.158188350430259,20.606980852943634,90.0,0.0,0.0,75.0,0.0,8981.571413932294,5380743.578620627 
 07/04  12:00:00,21.647599298111538,21.076386640387754,20.503582426470638,21.49801351016972,20.88020504455349,100.0,75.0,0.0,100.0,0.0,11542.327540818409,5380743.578620627 
 07/04  13:00:00,21.828376531033507,21.25429960355228,20.675039011537405,21.64455829548436,21.045047893842008,100.0,100.0,0.0,100.0,75.0,14431.560840115428,5380743.578620627 
 07/04  14:00:00,21.945168461712396,21.345526215308877,20.80895189134426,21.745145264269455,21.13279280330622,100.0,100.0,0.0,100.0,100.0,15606.69817919753,5380743.578620627 
 07/04  15:00:00,22.166560025291017,21.41799016169374,20.922805615552638,21.97711373432537,21.21233418718726,100.0,100.0,0.0,100.0,100.0,15668.202720057263,5380743.578620627 
 07/04  16:00:00,22.57723050976118,21.41159752667391,21.039890084991794,22.433485894031386,21.244903360786738,100.0,100.0,80.0,100.0,100.0,16631.60781287263,5380743.578620627 
 07/04  17:00:00,22.84334882594778,21.336623666679438,21.096951932291256,22.757463033320968,21.228158658500285,100.0,100.0,100.0,100.0,100.0,17100.127033775916,5380743.578620627 
 07/04  18:00:00,22.57707357556223,21.151321985257874,21.004371308736404,22.525163859641006,21.08352910962703,100.0,100.0,60.0,100.0,90.0,15726.89137743769,5380743.578620627 
 07/04  19:00:00,21.853581844859457,20.874559307621209,20.773678876975443,21.835642488256135,20.857574056129907,100.0,10.0,0.0,100.0,0.0,9735.365195251306,5380743.578620627 
 07/04  20:00:00,21.220330889337128,20.630140661108535,20.533369046314648,21.21595649175972,20.632230369492647,95.0,0.0,0.0,95.0,0.0,7975.903647963243,5380743.578620627 
 07/04  21:00:00,20.792794722985556,20.43027794605129,20.361806161897559,20.79450969299763,20.442086670028219,0.0,0.0,0.0,0.0,0.0,7380.778676917629,5380743.578620627 
 07/04  22:00:00,21.53046820405107,21.367479869974774,21.065661260074476,21.53781463919606,21.390739416716057,90.0,82.5,65.0,90.0,82.5,6701.356975529113,4842669.220758564 
 07/04  23:00:00,21.649399311325717,21.68870526380846,21.350173544265429,21.664391998316959,21.723638225977078,100.0,100.0,100.0,100.0,100.0,8108.589155994763,5380743.578620627 
 07/04  24:00:00,21.497023240660118,21.61888774354459,21.32959014589438,21.512016533233877,21.65592018015423,100.0,100.0,100.0,100.0,100.0,7591.961368131281,5380743.578620627 
 07/05  01:00:00,21.38146968569966,21.540122312205097,21.262409043893439,21.39511419091021,21.576881000530415,100.0,100.0,100.0,100.0,100.0,7291.209945264442,5380743.578620627 
 07/05  02:00:00,21.25939198269829,21.45050084948426,21.18193366392027,21.274174551402149,21.488155513333675,100.0,100.0,100.0,100.0,100.0,7259.5575461185339,5380743.578620627 
 07/05  03:00:00,21.157561310272784,21.370052046623824,21.101758228242873,21.174370433038488,21.409009139806814,100.0,100.0,100.0,100.0,100.0,7246.372988862681,5380743.578620627 
 07/05  04:00:00,21.057673264067796,21.293807845944256,21.026755472253364,21.07427433147063,21.332189299456407,95.0,100.0,90.0,100.0,100.0,7219.18709354913,5380743.578620627 
 07/05  05:00:00,20.933031780817779,21.19218925214086,20.95373703555496,20.946858154371918,21.23159863328533,0.0,100.0,0.0,5.0,100.0,5762.557901323462,5380743.578620627 
 07/05  06:00:00,20.874258126385575,21.09462503919568,20.902408219710844,20.88586911155079,21.1345767847647,0.0,100.0,0.0,0.0,100.0,5337.966901875524,5380743.578620627 
 07/05  07:00:00,20.92183044391348,21.05930959246103,20.904654864405385,20.95865494155082,21.103299104094356,5.0,100.0,0.0,20.0,100.0,5541.145660381492,5380743.578620627 
 07/05  08:00:00,20.250605051986246,20.190061157850928,20.149531254234814,20.308669589641889,20.230016799863173,2.5,5.0,0.0,2.5,5.0,7702.192837840373,5380743.578620627 
 07/05  09:00:00,20.861691895733658,20.705376529330626,20.125824766689424,20.92077386925653,20.75136090035124,35.0,0.0,0.0,45.0,10.0,8498.827938784218,5380743.578620627 
 07/05  10:00:00,21.456553949995567,21.240271913992964,20.375425357046507,21.47079185793363,21.249820572560674,100.0,100.0,0.0,100.0,100.0,13722.844962986896,5380743.578620627 
 07/05  11:00:00,21.865731073708479,21.593670171207426,20.661706179886335,21.813040398834695,21.533913911833879,100.0,100.0,0.0,100.0,100.0,15167.987448257545,5380743.578620627 
 07/05  12:00:00,22.218030580887996,21.9007819360098,20.92547784437422,22.102640066959489,21.77405697317746,100.0,100.0,15.0,100.0,100.0,16565.713435135007,5380743.578620627 
 07/05  13:00:00,22.514751846418954,22.14947437855782,21.139836067333243,22.34594432399076,21.960159967796736,100.0,100.0,100.0,100.0,100.0,18665.579811783777,5380743.578620627 
 07/05  14:00:00,22.752737470912757,22.334128209402445,21.27863100959171,22.553167001366416,22.104684694467435,100.0,100.0,100.0,100.0,100.0,19747.187194102295,5380743.578620627 
 07/05  15:00:00,22.946077917026547,22.374815048991473,21.328995437111737,22.749411725372846,22.1352586027704,100.0,100.0,100.0,100.0,100.0,19707.156076725354,5380743.578620627 
 07/05  16:00:00,23.13506481541699,22.2922487290987,21.32293717973439,22.9811841046909,22.08693183100798,100.0,100.0,100.0,100.0,100.0,19714.47627253386,5380743.578620627 
 07/05  17:00:00,23.21264859705243,22.152848307359457,21.296912526514228,23.114258841475427,22.00466495540545,100.0,100.0,100.0,100.0,100.0,19527.8678627567,5380743.578620627 
 07/05  18:00:00,22.910141839532434,21.72216577587352,21.149951052288257,22.840565813149433,21.609878655500393,100.0,100.0,100.0,100.0,100.0,17592.470215745285,5380743.578620627 
 07/05  19:00:00,22.463237888964039,21.41670040334191,20.949495173391424,22.440886489585098,21.362800223613755,100.0,100.0,30.0,100.0,100.0,15322.412253799814,5380743.578620627 
 07/05  20:00:00,21.89859245224139,21.20463909296725,20.711439203419756,21.922471505715924,21.19295370119194,100.0,100.0,0.0,100.0,100.0,13737.304883270981,5380743.578620627 
 07/05  21:00:00,21.32805528371285,20.911297590460018,20.438708197394324,21.342711555633167,20.900574586089687,100.0,20.0,0.0,100.0,20.0,9890.58726816073,5380743.578620627 
 07/05  22:00:00,21.754183609522646,21.531849088170284,21.1110050623718,21.773108680690905,21.525159288083697,100.0,95.0,70.0,100.0,95.0,7717.667767879798,5380743.578620627 
 07/05  23:00:00,21.78392636568099,21.733481113686609,21.349777959043729,21.803767375968407,21.730261803753913,100.0,100.0,100.0,100.0,100.0,8024.263463220382,5380743.578620627 
 07/05  24:00:00,21.565682770862915,21.616372464933329,21.29864267347256,21.587663369406579,21.621581079990638,100.0,100.0,100.0,100.0,100.0,7457.843216198218,5380743.578620627 
 07/06  01:00:00,21.300805525538047,21.445391745267789,21.18792053383404,21.326065033329468,21.457530071822917,100.0,100.0,100.0,100.0,100.0,7347.914626219803,5380743.578620627 
 07/06  02:00:00,21.153939962076178,21.336169624103698,21.077842208055718,21.177194216025336,21.35085206593824,100.0,100.0,100.0,100.0,100.0,7327.926474900832,5380743.578620627 
 07/06  03:00:00,21.0306335087427,21.239421453232873,20.981098824761017,21.05261127911483,21.256522807084435,85.0,100.0,35.0,100.0,100.0,7019.73842463403,5380743.578620627 
 07/06  04:00:00,20.960833960049738,21.165252325952378,20.925744478851298,20.97384422607736,21.184368007469716,0.0,100.0,0.0,10.0,100.0,5679.336222211543,5380743.578620627 
 07/06  05:00:00,20.933829286422055,21.096975858669447,20.89959398741497,20.94063701030195,21.119222771553298,0.0,100.0,0.0,0.0,100.0,5192.624896537289,5380743.578620627 
 07/06  06:00:00,20.91155336533383,21.024626200406396,20.87575703863907,20.917868756182885,21.04852128049878,0.0,90.0,0.0,0.0,100.0,4805.955962115737,5380743.578620627 
 07/06  07:00:00,20.980842248864464,21.017637487390478,20.89080478599714,21.0059060736865,21.03234257611532,30.0,50.0,0.0,45.0,100.0,4815.959453049289,5380743.578620627 
 07/06  08:00:00,20.24587576439753,20.131660107786489,20.10647792406963,20.288280552689188,20.128734242768965,5.0,5.0,0.0,5.0,5.0,8116.355450793116,5380743.578620627 
 07/06  09:00:00,20.394584820390067,20.097147586246984,19.996414186861338,20.434789411166926,20.089794467609985,0.0,0.0,0.0,0.0,0.0,8051.146277857474,5380743.578620627 
 07/06  10:00:00,20.939995185171079,20.474304485341567,20.15268735380365,20.932179828339057,20.412598413899639,35.0,0.0,0.0,30.0,0.0,8736.882315055238,5380743.578620627 
 07/06  11:00:00,21.44699885966663,20.882024113171476,20.38564500786095,21.371759265718258,20.743569310471988,100.0,15.0,0.0,100.0,0.0,10270.59682505748,5380743.578620627 
 07/06  12:00:00,21.802574708832304,21.22021855252865,20.61848771214599,21.656799164784446,21.014708652686119,100.0,100.0,0.0,100.0,50.0,13991.18779460199,5380743.578620627 
 07/06  13:00:00,22.03487609045036,21.435857060436715,20.813540949789389,21.850617498748297,21.204598542532588,100.0,100.0,0.0,100.0,100.0,16168.921959051324,5380743.578620627 
 07/06  14:00:00,22.326485736700059,21.605087636639916,20.928424640496997,22.125872591605174,21.348178922951719,100.0,100.0,0.0,100.0,100.0,16676.202064954217,5380743.578620627 
 07/06  15:00:00,22.290669589493484,21.532737710941555,20.98520348613232,22.107958644245885,21.289931570282258,100.0,100.0,0.0,100.0,100.0,15595.778639282167,5380743.578620627 
 07/06  16:00:00,22.17304141031057,21.351014887544964,20.95331258455671,22.029682876535277,21.147909121595057,100.0,100.0,0.0,100.0,100.0,14644.347280363907,5380743.578620627 
 07/06  17:00:00,22.111229396044395,21.243949698507099,20.933812402214718,22.016952116776559,21.09364078627179,100.0,100.0,0.0,100.0,100.0,14372.487915920367,5380743.578620627 
 07/06  18:00:00,21.936110299744255,21.032102175458726,20.886298272651247,21.877648213939268,20.930228516729014,100.0,70.0,0.0,100.0,15.0,11344.676281999555,5380743.578620627 
 07/06  19:00:00,21.486452342309293,20.796889203826859,20.754806319274889,21.459635929332337,20.75740584115915,100.0,0.0,0.0,100.0,0.0,8962.8346230753,5380743.578620627 
 07/06  20:00:00,21.000375906760799,20.585336026062895,20.580562885344969,20.993746303321573,20.57083659312429,55.0,0.0,0.0,50.0,0.0,7884.316783567825,5380743.578620627 
 07/06  21:00:00,20.658037260375484,20.408270045357825,20.433467728969729,20.656503191316717,20.401542642227218,0.0,0.0,0.0,0.0,0.0,7443.401771641668,5380743.578620627 
 07/06  22:00:00,21.412599973138705,21.347841708684258,21.15752001352137,21.42260463841314,21.360597779860087,87.5,75.0,70.0,87.5,75.0,6736.380092537285,4708150.631293048 
 07/06  23:00:00,21.64688272821342,21.743871119177436,21.45799634684946,21.66275454700151,21.76658005048116,100.0,100.0,100.0,100.0,100.0,8743.218974499754,5380743.578620627 
 07/06  24:00:00,21.50031963634931,21.675163494649188,21.4443396921207,21.521297982811995,21.705675956547098,100.0,100.0,100.0,100.0,100.0,7908.759485172037,5380743.578620627 
 07/07  01:00:00,21.305102936711486,21.54215612811867,21.353644278292163,21.329700410631977,21.578208923414026,100.0,100.0,100.0,100.0,100.0,7408.024138078266,5380743.578620627 
 07/07  02:00:00,21.178632740143255,21.436693751329114,21.242437403012546,21.204251783995596,21.475521861395884,100.0,100.0,100.0,100.0,100.0,7365.069463123878,5380743.578620627 
 07/07  03:00:00,21.124569647641374,21.373435629268749,21.147895780788788,21.14893063960971,21.41301571604157,100.0,100.0,100.0,100.0,100.0,7380.778676917629,5380743.578620627 
 07/07  04:00:00,21.084929999520889,21.326118378905315,21.077204520793314,21.10558915981341,21.36345308757964,100.0,100.0,100.0,100.0,100.0,7363.426260588991,5380743.578620627 
 07/07  05:00:00,20.94993449293369,21.21829043851214,20.99341967890982,20.968975674638224,21.25885743650499,10.0,100.0,50.0,30.0,100.0,6496.46962149506,5380743.578620627 
 07/07  06:00:00,20.884651588555763,21.118839859422587,20.92342085940072,20.895422279677903,21.15824200651328,0.0,100.0,0.0,0.0,100.0,5580.501484903458,5380743.578620627 
 07/07  07:00:00,20.947427453741047,21.08602951012211,20.919811337432539,20.976261261695993,21.128615270127037,15.0,100.0,0.0,30.0,100.0,6011.01108853469,5380743.578620627 
 07/07  08:00:00,20.26321905859745,20.199994665803428,20.13930927772459,20.291348423661927,20.230227528984238,2.5,5.0,0.0,5.0,5.0,7568.83450229603,5380743.578620627 
 07/07  09:00:00,20.372663377919907,20.133413102113275,20.011902177692133,20.388527954305279,20.147872627145863,0.0,0.0,0.0,0.0,0.0,7343.1863598356899,5380743.578620627 
 07/07  10:00:00,20.733920513519857,20.374940732535018,20.10469122564797,20.710995856972074,20.349178638095617,0.0,0.0,0.0,0.0,0.0,7426.51898278572,5380743.578620627 
 07/07  11:00:00,21.023665979720609,20.569491907795599,20.194001688166133,20.949679060934213,20.486433872286363,50.0,0.0,0.0,25.0,0.0,8519.354947434016,5380743.578620627 
 07/07  12:00:00,21.386262631259336,20.871066336791907,20.329083195560416,21.263551146224839,20.713650725538849,100.0,5.0,0.0,100.0,0.0,9760.961641363381,5380743.578620627 
 07/07  13:00:00,21.74099479540703,21.20812825343876,20.53254537886193,21.568318140978229,20.98942996865675,100.0,100.0,0.0,100.0,45.0,13137.21547622565,5380743.578620627 
 07/07  14:00:00,21.969972689551275,21.410591689644336,20.731955263682143,21.773273691464018,21.180987960531966,100.0,100.0,0.0,100.0,100.0,15460.34043023713,5380743.578620627 
 07/07  15:00:00,22.211724791848125,21.484554035995055,20.880852824383397,22.02320023571638,21.26144725711844,100.0,100.0,0.0,100.0,100.0,15953.107888849752,5380743.578620627 
 07/07  16:00:00,22.465005204713198,21.46465968592588,20.985813857947638,22.319308416214449,21.276896171975769,100.0,100.0,0.0,100.0,100.0,15863.530901209999,5380743.578620627 
 07/07  17:00:00,22.379757174759278,21.348958267012056,20.97659902686661,22.28749161829385,21.216146784674515,100.0,100.0,0.0,100.0,100.0,15275.551812054298,5380743.578620627 
 07/07  18:00:00,21.949555662462755,21.106483125630864,20.872913556518414,21.892996543341789,21.01987305376117,100.0,90.0,0.0,100.0,60.0,13015.053255238887,5380743.578620627 
 07/07  19:00:00,21.52490431629882,20.82507842731212,20.72101718002916,21.50179023044485,20.7896680522276,100.0,0.0,0.0,100.0,0.0,8917.41314558169,5380743.578620627 
 07/07  20:00:00,21.10360909203353,20.6145533907705,20.57236588511657,21.115730986410918,20.6110677053234,75.0,0.0,0.0,75.0,0.0,8246.475890984651,5380743.578620627 
 07/07  21:00:00,20.736131116259153,20.453422596559155,20.42554166507371,20.73907613552226,20.45355633079086,0.0,0.0,0.0,0.0,0.0,7469.849415643538,5380743.578620627 
 07/07  22:00:00,21.458018058593877,21.378905654097154,21.14582161935533,21.46812687174541,21.396183144843538,90.0,82.5,70.0,90.0,82.5,7089.404728720139,4842669.220758564 
 07/07  23:00:00,21.642915268170904,21.736076205344774,21.43323284471619,21.65699278769274,21.76371106464095,100.0,100.0,100.0,100.0,100.0,8677.449914328701,5380743.578620627 
 07/07  24:00:00,21.55448674826892,21.70059394017656,21.422844848391305,21.568532955160973,21.730515890475446,100.0,100.0,100.0,100.0,100.0,8111.288271455213,5380743.578620627 
