Date/Time,CORNER_CLASS_1_POD_1_ZN_1_FLR_1:Zone Mean Air Temperature [C](Hourly),MULT_CLASS_1_POD_1_ZN_1_FLR_1:Zone Mean Air Temperature [C](Hourly),CORRIDOR_POD_1_ZN_1_FLR_1:Zone Mean Air Temperature [C](Hourly),CORNER_CLASS_2_POD_1_ZN_1_FLR_1:Zone Mean Air Temperature [C](Hourly),MULT_CLASS_2_POD_1_ZN_1_FLR_1:Zone Mean Air Temperature [C](Hourly),CORNER_CLASS_1_POD_1_ZN_1_FLR_1_LOTEMP:Zone Radiant HVAC Pump Electric Power [W](Hourly),MULT_CLASS_1_POD_1_ZN_1_FLR_1_LOTEMP:Zone Radiant HVAC Pump Electric Power [W](Hourly),CORRIDOR_POD_1_ZN_1_FLR_1_LOTEMP:Zone Radiant HVAC Pump Electric Power [W](Hourly),CORNER_CLASS_2_POD_1_ZN_1_FLR_1_LOTEMP:Zone Radiant HVAC Pump Electric Power [W](Hourly),MULT_CLASS_2_POD_1_ZN_1_FLR_1_LOTEMP:Zone Radiant HVAC Pump Electric Power [W](Hourly),HP_RADSYS:Heat Pump Electric Power [W](Hourly),HOT WATER LOOP HW SUPPLY PUMP2:Pump Electric Energy [J](Hourly) 
 07/23  01:00:00,33.76487939834725,32.93444867936326,32.59622073853177,33.08631719124278,32.191003052482347,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/23  02:00:00,33.520745510306728,32.754626077466429,32.495775530120017,32.853069401812387,32.03715206125978,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/23  03:00:00,33.38165299014491,32.64228295131972,32.39528734740987,32.726500793777777,31.946887668830777,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/23  04:00:00,33.258437507333479,32.566113950780678,32.307995039083518,32.61854852880783,31.885678308332957,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/23  05:00:00,33.06289121000436,32.43128258434824,32.22321727893406,32.43610900222279,31.768253294739787,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/23  06:00:00,32.964668030184757,32.358627123486488,32.165023363365659,32.348387903064338,31.706359328876706,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/23  07:00:00,32.927893836989159,32.352229144873458,32.173293806170978,32.328369789008387,31.710742306265297,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/23  08:00:00,33.007046644981027,32.4540989987775,32.238802984030979,32.40355357480005,31.809625886467058,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/23  09:00:00,33.332165762907987,32.73166847043092,32.35104871241241,32.71015143179304,32.04442283788223,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/23  10:00:00,33.74681609530988,33.058286556312797,32.52746460920976,33.09398683441468,32.32256539618188,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/23  11:00:00,34.206045849829319,33.436564612996537,32.775859914040029,33.519141088684467,32.655836555457309,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/23  12:00:00,34.639110758806108,33.83119198827522,32.99224420028853,33.80436873724061,32.89043843085042,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/23  13:00:00,35.01892237622102,34.16383727754066,33.18287151509537,34.05737316259478,33.083554082981027,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/23  14:00:00,35.3511167826393,34.4148525169165,33.357111233821338,34.32687618889041,33.25916588905561,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/23  15:00:00,35.77791203812418,34.51431472545594,33.52449005906383,34.7510217796043,33.342135792419018,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/23  16:00:00,36.270531553043117,34.528558248242088,33.659898192741227,35.260602184203197,33.35637443410816,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/23  17:00:00,36.46567953521035,34.41268308297733,33.713781909088407,35.51794674304068,33.30406830750824,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/23  18:00:00,36.241817058340668,34.16879008265289,33.66409685124302,35.38843833629564,33.16326722614824,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/23  19:00:00,35.65698107206985,33.886859682677229,33.50235428352069,34.855779516517149,32.96365271456297,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/23  20:00:00,34.95180054831923,33.578929463612599,33.25428623762544,34.21409817822966,32.7269136177053,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/23  21:00:00,34.45806902281247,33.336246991315018,33.03051624412077,33.73506765685499,32.52284999534924,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/23  22:00:00,34.26169928052805,33.2352918444621,32.88341586132897,33.54388906944024,32.438110468243589,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/23  23:00:00,34.10838433932686,33.15103012249878,32.77890056979349,33.4024648137803,32.36954031673166,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/23  24:00:00,33.96559573970936,33.06682826445679,32.69411321465841,33.272830062384958,32.303060973580979,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/24  01:00:00,33.82919511274531,32.98405104316787,32.62070942645606,33.150491212547517,32.23912233637498,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/24  02:00:00,33.67391376203504,32.88252352007764,32.542890893821887,33.010704664294809,32.15899854682938,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/24  03:00:00,33.483777275231897,32.754424601582147,32.4634604033236,32.837404957107839,32.05449799491933,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/24  04:00:00,33.30436249850188,32.628457425306617,32.38853902447012,32.673551546660338,31.95373003216493,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/24  05:00:00,33.171657960215757,32.53440135224234,32.31354442173448,32.55370462930918,31.87874366915212,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/24  06:00:00,33.109689753120587,32.47684844140797,32.25956601959637,32.50960014113032,31.829765238602695,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/24  07:00:00,29.067015670480637,29.32140128625544,30.171616342369693,28.842597105080097,28.87776925295596,100.0,100.0,100.0,100.0,100.0,0.0,0.0 
 07/24  08:00:00,27.8112204207226,28.420216056342896,29.259661080937446,27.7087920244633,28.07994896782039,100.0,100.0,100.0,100.0,100.0,0.0,0.0 
 07/24  09:00:00,27.02757024392625,27.874562837848737,28.665916970169179,26.959512920034287,27.56861080468555,100.0,100.0,100.0,100.0,100.0,0.0,0.0 
 07/24  10:00:00,26.35348619316155,27.364079796050043,28.152769117962504,26.317119077993636,27.098936460341969,100.0,100.0,100.0,100.0,100.0,0.0,0.0 
 07/24  11:00:00,25.790036476545347,26.928583096049409,27.679643683253006,25.74872795496389,26.667048989424587,100.0,100.0,100.0,100.0,100.0,0.0,0.0 
 07/24  12:00:00,25.303900476824635,26.553321755927035,27.222040520671169,25.215364931543684,26.24299835121885,100.0,100.0,100.0,100.0,100.0,0.0,0.0 
 07/24  13:00:00,24.807043834831434,26.136366777339867,26.749943320691228,24.68499805237806,25.78743011041404,100.0,100.0,100.0,100.0,100.0,0.0,0.0 
 07/24  14:00:00,24.32453753356362,25.66560011485605,26.255787216226318,24.200355639863564,25.31060815387378,100.0,100.0,100.0,100.0,100.0,0.0,0.0 
 07/24  15:00:00,24.02486837325751,25.095948643000957,25.717708696756274,24.001165648645679,24.76095463178427,100.0,100.0,100.0,100.0,100.0,0.0,0.0 
 07/24  16:00:00,23.999486756683767,24.317966329198144,25.05168752646258,23.999514527240089,24.124361475041736,100.0,100.0,100.0,100.0,100.0,0.0,0.0 
 07/24  17:00:00,23.999662700460588,23.99974999613249,24.399863458160597,23.999680787531657,23.9997732578858,100.0,100.0,100.0,100.0,100.0,0.0,0.0 
 07/24  18:00:00,23.991051687158256,23.999788765770388,24.010848748954368,23.98165049456582,23.99980151686527,100.0,100.0,100.0,100.0,100.0,0.0,0.0 
 07/24  19:00:00,23.697859504929757,23.999363623372799,23.995476187114375,23.6716172553254,23.999489387326233,100.0,100.0,100.0,100.0,100.0,0.0,0.0 
 07/24  20:00:00,23.14976500494668,23.733773470373984,23.726229825156986,23.15169931483916,23.753993285747389,80.0,100.0,100.0,80.0,100.0,0.0,0.0 
 07/24  21:00:00,23.63617029954492,24.389700450731405,24.4306153012247,23.65990843366378,24.467445085932657,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/24  22:00:00,23.72366017789138,24.60269238663833,24.604732854393775,23.764946179112969,24.73046732732227,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/24  23:00:00,23.64281473541407,24.560244385776565,24.559948377668218,23.69341440261772,24.7038329006588,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/24  24:00:00,23.636138662884599,24.552402072155095,24.509539855890187,23.6987857229543,24.69266875558203,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/25  01:00:00,23.599408044187976,24.519796658989379,24.462307078854843,23.66465865904853,24.66056111384192,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/25  02:00:00,23.598052251111534,24.505287500713693,24.42412611490885,23.661124421563657,24.64626538083223,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/25  03:00:00,23.612279878260787,24.498191713180228,24.394019855933995,23.67434091661513,24.64041957162292,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/25  04:00:00,23.611616037386847,24.48076789112837,24.36329719479812,23.676684990563815,24.6271442981292,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/25  05:00:00,23.56301163340678,24.444002968956519,24.329780059708989,23.634196191605694,24.59594137024028,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/25  06:00:00,23.58286183679407,24.43780155719296,24.31384133900637,23.655707235896608,24.59017653145248,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/25  07:00:00,22.3902073713378,22.969664792319713,23.118753862670994,22.467151573524054,23.104605423520778,10.0,35.0,55.0,10.0,45.0,0.0,0.0 
 07/25  08:00:00,22.719969938163353,23.129120257805835,22.840711130432959,22.778295711233825,23.222999388842309,0.0,75.0,0.0,5.0,80.0,0.0,0.0 
 07/25  09:00:00,23.24392241867735,23.43811604470293,22.91627718318643,23.22801278520351,23.459253261482038,95.0,100.0,0.0,100.0,100.0,0.0,0.0 
 07/25  10:00:00,23.569255868719915,23.62523705952631,23.05981104730207,23.490518375784398,23.597848112201978,100.0,100.0,95.0,100.0,100.0,0.0,0.0 
 07/25  11:00:00,23.770639331875566,23.768150136720835,23.121430512516829,23.610481161116718,23.66201337275638,100.0,100.0,100.0,100.0,100.0,0.0,0.0 
 07/25  12:00:00,23.893681707830017,23.87962321212405,23.13638376804256,23.628300576987625,23.66372613757303,100.0,100.0,100.0,100.0,100.0,0.0,0.0 
 07/25  13:00:00,23.949307341546075,23.922268295172907,23.09570046596462,23.59950563561913,23.611057753258526,100.0,100.0,100.0,100.0,100.0,0.0,0.0 
 07/25  14:00:00,23.905502302686906,23.83317846201982,23.018012149686038,23.55250122137108,23.511075430316575,100.0,100.0,75.0,100.0,100.0,0.0,0.0 
 07/25  15:00:00,23.98618231839955,23.70172787775916,22.96907448868955,23.734554252587434,23.4169759633812,100.0,100.0,0.0,100.0,100.0,0.0,0.0 
 07/25  16:00:00,23.99117681542682,23.512943162726434,22.94395210806617,23.8506090187968,23.272307622268273,100.0,100.0,0.0,100.0,100.0,0.0,0.0 
 07/25  17:00:00,23.343213604810019,22.91372256600774,22.718549498908556,23.21070075623868,22.788276732731299,95.0,35.0,0.0,80.0,15.0,0.0,0.0 
 07/25  18:00:00,22.605778207048738,22.491901811743394,22.40781324690931,22.57269488702581,22.47771710201315,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/25  19:00:00,22.225073665577669,22.26921445387984,22.16088326527532,22.249542315622539,22.304553052479045,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/25  20:00:00,21.852464536283237,21.998733647527055,21.92539005276189,21.904494537411457,22.05680519418931,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/25  21:00:00,22.491447574986478,22.769620745352979,22.724655060001945,22.57597298855329,22.869886733516688,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/25  22:00:00,22.915436964328117,23.23117369551147,23.08023237211654,23.019740677589444,23.358359359717324,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/25  23:00:00,22.953024654660479,23.293766255574693,23.164446180650097,23.05945558765122,23.42554037584179,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/25  24:00:00,22.996285626569287,23.33934158273789,23.207112691957588,23.101022236660037,23.47124786660174,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/26  01:00:00,23.016164504277545,23.36711011275877,23.233951895452713,23.126405136736986,23.505098981530037,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/26  02:00:00,22.915788503935727,23.32171497157734,23.239682632364969,23.033803431276835,23.467316782192275,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/26  03:00:00,22.791574463899527,23.25403483883755,23.215945524396657,22.91024417820915,23.401451120590587,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/26  04:00:00,22.74599078939979,23.22696331790586,23.18830454443788,22.865599891627477,23.376267194644549,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/26  05:00:00,22.682464869369587,23.178165038016365,23.149345862919807,22.802757980824123,23.33215876401442,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/26  06:00:00,22.69058871346451,23.168312394009886,23.13177620568262,22.81983693110136,23.32252457877302,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/26  07:00:00,21.677760068265333,21.976527356985949,22.13482926934168,21.815948082936076,22.12256187473212,0.0,5.0,5.0,0.0,10.0,0.0,0.0 
 07/26  08:00:00,22.133066959359824,22.315719515087257,21.991024219187105,22.250545155665799,22.434643249686216,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/26  09:00:00,22.716684712216435,22.81300999430861,22.14469625006752,22.758141377561939,22.851396506523544,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/26  10:00:00,23.08761842460648,23.098625378131865,22.32302490891533,23.07578975089673,23.083767371939638,85.0,95.0,0.0,85.0,95.0,0.0,0.0 
 07/26  11:00:00,23.038223049730715,23.0485957990282,22.37806336782054,23.01867839512344,23.031911289732017,75.0,80.0,0.0,65.0,75.0,0.0,0.0 
 07/26  12:00:00,22.87426105549966,22.937392799107795,22.378836823088169,22.885410948824949,22.939055865326517,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/26  13:00:00,23.030483774653903,23.059111002013588,22.428679272561618,23.01084270216227,23.026417312487984,55.0,80.0,0.0,50.0,70.0,0.0,0.0 
 07/26  14:00:00,23.250086980402107,23.15636340451774,22.519704911678966,23.154602268640106,23.05943626639663,100.0,100.0,0.0,100.0,100.0,0.0,0.0 
 07/26  15:00:00,23.36958552086769,23.116181527870219,22.6023413684242,23.25673604356841,23.004370063796025,100.0,100.0,0.0,100.0,60.0,0.0,0.0 
 07/26  16:00:00,23.411661303312568,22.997045074860226,22.641273047116287,23.321450228402577,22.976025481484578,100.0,55.0,0.0,100.0,0.0,0.0,0.0 
 07/26  17:00:00,23.109458043565167,22.608151801144645,22.574656174149998,23.076909824057688,22.711169669406499,85.0,0.0,0.0,80.0,0.0,0.0,0.0 
 07/26  18:00:00,22.964475751367265,22.350179937786458,22.47514490877319,22.995850160620586,22.533574487210414,0.0,0.0,0.0,55.0,0.0,0.0,0.0 
 07/26  19:00:00,22.64883571913072,22.183496922123564,22.336953223011258,22.653851503825004,22.42158685419939,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/26  20:00:00,22.129273225075957,21.954747315023427,22.107610155060479,22.156224754001678,22.225715205897808,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
