Date/Time,CORE_TOP:Zone Total Internal Total Heating Rate [W](Hourly),CORE_TOP:Zone Mean Air Temperature [C](Hourly),PERIMETER_TOP_ZN_3:Zone Mean Air Temperature [C](Hourly),PERIMETER_TOP_ZN_2:Zone Mean Air Temperature [C](Hourly),PERIMETER_TOP_ZN_1:Zone Mean Air Temperature [C](Hourly),PERIMETER_TOP_ZN_4:Zone Mean Air Temperature [C](Hourly),CORE_TOP_LOTEMP:Zone Radiant HVAC Pump Electric Power [W](Hourly),PERI1_TOP_LOTEMP:Zone Radiant HVAC Pump Electric Power [W](Hourly),PERI2_TOP_LOTEMP:Zone Radiant HVAC Pump Electric Power [W](Hourly),PERI3_TOP_LOTEMP:Zone Radiant HVAC Pump Electric Power [W](Hourly),PERI4_TOP_LOTEMP:Zone Radiant HVAC Pump Electric Power [W](Hourly),COOLSYS1 CHILLER1:Chiller Electric Power [W](Hourly),CHILLED WATER LOOP CHW SUPPLY PUMP2:Pump Electric Power [W](Hourly) 
 01/01  01:00:00,2170.31579314564,19.888607026480913,18.93325884862525,18.9395189162909,18.973089455947723,18.94193639020602,0.0,57.42618750000001,54.032,70.79434999999998,68.0,0.0,0.0 
 01/01  02:00:00,2170.31579314564,19.804367564792608,18.907574368883439,18.918452509579966,18.977125299871639,18.949075812110324,0.0,76.56825000000002,67.53999999999999,70.79434999999998,80.0,0.0,0.0 
 01/01  03:00:00,2170.31579314564,19.726347974810943,18.91333895353915,18.95652307296833,18.986203045168769,18.966962931892025,0.0,76.56825000000002,67.53999999999999,70.79434999999998,72.0,0.0,0.0 
 01/01  04:00:00,2170.31579314564,19.658312425800007,18.91310156330513,18.976046890238899,18.970796722020848,18.912156023412999,0.0,76.56825000000002,60.78599999999999,70.79434999999998,80.0,0.0,0.0 
 01/01  05:00:00,2170.31579314564,19.594771591999835,18.92386804912061,18.890061712681488,18.962419236753598,18.961273158179418,0.0,76.56825000000002,67.53999999999999,70.79434999999998,68.0,0.0,0.0 
 01/01  06:00:00,2170.31579314564,19.537085227468958,18.952003394921517,18.94303398308062,18.96626823110333,18.853087291089389,0.0,76.56825000000002,64.16299999999998,70.79434999999998,80.0,0.0,0.0 
 01/01  07:00:00,2879.2057968242645,18.68931904775594,18.452633667850678,18.320290910826807,18.453195994102836,18.515268125939796,216.34591000000007,76.56825000000002,64.16299999999998,70.79434999999998,72.0,0.0,0.0 
 01/01  08:00:00,2879.2057968242645,18.667093533267978,18.76700681332912,18.969429258384609,18.785020797475047,18.711041385800539,254.52460000000003,61.25460000000002,33.769999999999999,63.71491499999998,64.0,0.0,0.0 
 01/01  09:00:00,2879.2057968242645,18.84699615977977,18.825285688391128,19.880676012886207,19.316239277680848,18.78952270745079,254.52460000000003,11.4852375,0.0,60.17519749999999,68.0,0.0,0.0 
 01/01  10:00:00,2879.2057968242645,19.00157714594435,18.946405107599614,20.555865323416528,20.426832068151634,18.927949313076004,114.53607,3.8284125,0.0,53.0957625,64.0,146.65020650828255,131.290156 
 01/01  11:00:00,2879.2057968242645,19.070232220646959,19.025932187096918,20.306887066182058,21.664594564935528,19.028380271101417,0.0,76.56825000000002,0.0,14.158869999999999,24.0,3651.540228449792,2625.803119999999 
 01/01  12:00:00,2879.2057968242645,19.37037833589955,19.263751057268658,20.073668152871016,22.67289568886087,19.297882628739388,0.0,76.56825000000002,0.0,0.0,0.0,4555.793945467927,2625.803119999999 
 01/01  13:00:00,2879.2057968242645,19.727796335250895,19.628945018327206,20.418673342674287,23.60043804310664,19.716387553020714,0.0,76.56825000000002,0.0,0.0,0.0,6026.192622786935,2625.803119999999 
 01/01  14:00:00,2879.2057968242645,19.872577530413066,19.846697313494198,20.540653388736105,23.93345722594649,19.853931412756958,0.0,76.56825000000002,0.0,0.0,0.0,7036.976302975903,2625.803119999999 
 01/01  15:00:00,2879.2057968242645,19.959743292460268,19.97865819940298,20.597761980382765,23.750063755868927,20.47726589060318,0.0,76.56825000000002,0.0,0.0,0.0,6444.339714489358,2625.803119999999 
 01/01  16:00:00,2879.2057968242645,20.005418725057959,20.025242144596889,20.55623794821559,23.057928398086838,21.36873942429954,0.0,76.56825000000002,0.0,0.0,80.0,7869.519657378887,2625.803119999999 
 01/01  17:00:00,2879.2057968242645,20.004939390164294,19.944705317113085,20.388698454938934,22.07781261120572,21.371158494578606,0.0,76.56825000000002,0.0,0.0,80.0,5657.483282947147,2625.803119999999 
 01/01  18:00:00,2879.2057968242645,19.719532055969393,19.487245278121667,19.84724113499687,20.83016041765861,20.245000314142858,0.0,34.45571250000001,0.0,0.0,8.0,1381.9459970993012,1181.611404 
 01/01  19:00:00,2170.31579314564,19.224694250638664,18.8481321515642,19.083444166171444,19.690766632161997,18.997854310357977,0.0,0.0,23.639000000000004,56.635479999999997,40.0,0.0,0.0 
 01/01  20:00:00,2170.31579314564,19.00162379442783,18.553776825131345,18.671682105815674,19.06441723562918,18.623524701987856,127.26230000000001,26.798887500000008,67.53999999999999,70.79434999999998,80.0,0.0,0.0 
 01/01  21:00:00,2170.31579314564,18.938171253581609,18.448550161028025,18.55085950899826,18.820914986581348,18.526985841640735,254.52460000000003,76.56825000000002,67.53999999999999,70.79434999999998,80.0,0.0,0.0 
 01/01  22:00:00,2170.31579314564,18.95404161540264,18.37986219241477,18.61294525291826,18.68464808205106,18.76595784426916,254.52460000000003,76.56825000000002,67.53999999999999,70.79434999999998,68.0,0.0,0.0 
 01/01  23:00:00,2170.31579314564,19.836501838969207,18.906748651514865,19.18874724074975,19.09695209235974,19.0780103812718,12.72623,11.4852375,13.508000000000001,56.635479999999997,28.0,0.0,0.0 
 01/01  24:00:00,2170.31579314564,19.961391419084646,18.97560472509145,18.961101715491109,19.04075739381209,18.978435219610668,0.0,0.0,57.40899999999999,49.556045,56.0,0.0,0.0 
 01/02  01:00:00,2780.82959564914,19.95377597114866,18.87927264379816,18.88134329111459,18.92768789315479,18.88353639776162,0.0,57.42618750000001,54.032,70.79434999999998,68.0,0.0,0.0 
 01/02  02:00:00,2780.82959564914,19.913209442097594,18.83598810515708,18.843561071873727,18.91937102303357,18.875338786980146,0.0,68.91142500000002,67.53999999999999,70.79434999999998,80.0,0.0,0.0 
 01/02  03:00:00,2780.82959564914,19.870374277655988,18.911435083586914,18.953732943675033,18.905484415796889,18.874583840559393,0.0,61.25460000000002,67.53999999999999,70.79434999999998,60.0,0.0,0.0 
 01/02  04:00:00,2780.82959564914,19.814232228257283,18.77593961817554,18.859789077906087,18.736713861991477,18.707648625164084,0.0,76.56825000000002,67.53999999999999,70.79434999999998,80.0,0.0,0.0 
 01/02  05:00:00,2780.82959564914,19.759366069537227,18.75275842504688,18.893293363345316,18.707458772908024,18.789458072524064,0.0,76.56825000000002,54.032,70.79434999999998,80.0,0.0,0.0 
 01/02  06:00:00,3119.6039812842798,19.7272464472369,18.81980182854418,18.723089090779525,18.742686090715439,18.78978578531602,0.0,76.56825000000002,67.53999999999999,70.79434999999998,64.0,0.0,0.0 
 01/02  07:00:00,4245.451607531921,18.897047658662069,18.64940792321586,18.667175115961294,18.422241947436495,18.512522697365577,190.89345000000007,76.56825000000002,57.40899999999999,70.79434999999998,76.0,0.0,0.0 
 01/02  08:00:00,6049.250893545528,18.90152214588934,18.915127932710978,18.918860382037438,18.768258250776318,18.89740197116736,254.52460000000003,57.42618750000001,43.900999999999999,57.81538583333332,65.33333333333333,0.0,0.0 
 01/02  09:00:00,18101.736647504953,19.767639129757055,19.248297868000443,19.722255828968,19.567142465444527,19.140699666474818,4.242076666666667,2.5522750000000005,1.1256666666666669,3.539717499999999,0.0,0.0,0.0 
 01/02  10:00:00,18101.736647504957,20.18502955126649,19.46456113494854,20.167871002960444,20.182059886942314,19.258126136027668,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 01/02  11:00:00,18265.019990212222,20.408033815485589,19.77203987095769,20.361212265993875,20.832836474385368,19.562432182260375,0.0,19.1420625,0.0,0.0,0.0,736.6545403380617,656.45078 
 01/02  12:00:00,18101.736647504957,20.5895604074295,20.129217025603,20.540235003237407,21.288117964045964,19.92346633579286,0.0,76.56825000000002,0.0,0.0,0.0,2981.3049246144307,2625.803119999999 
 01/02  13:00:00,14572.507325244462,20.614269852395006,20.34180906043555,20.686347147908355,21.550680329383654,20.17368914626922,0.0,76.56825000000002,0.0,0.0,0.0,3100.230236732914,2625.803119999999 
 01/02  14:00:00,18101.736647504953,21.12009500012804,20.85700360402509,21.003038461846839,21.87131413638855,20.700921633553695,203.61968000000008,76.56825000000002,43.900999999999999,0.0,0.0,9561.788628078319,2625.803119999999 
 01/02  15:00:00,18265.019990212222,21.224815305551237,20.998682702683156,20.993155473291446,22.75595614142457,21.20745069007126,254.52460000000003,76.56825000000002,27.016000000000003,35.397175,48.0,11637.204478167478,2625.803119999999 
 01/02  16:00:00,18101.736647504957,21.261768583359545,20.964796175758818,20.958602868576116,22.629353860055646,21.758183918000709,254.52460000000003,76.56825000000002,23.639000000000004,21.238305,80.0,12486.010806282522,2625.803119999999 
 01/02  17:00:00,18101.736647504957,21.0496033337146,20.71148817493161,20.669898078557908,21.66287130644458,21.167671837628079,178.16722000000005,76.56825000000002,0.0,0.0,56.0,8217.04738071452,2625.803119999999 
 01/02  18:00:00,8609.530172617446,20.096064657323156,19.820738037751906,19.765449837350709,20.356394761964123,19.919368597435559,0.0,3.8284125,0.0,0.0,0.0,123.35812191082417,131.290156 
 01/02  19:00:00,5413.9869089617409,19.530613777852218,19.253291210090869,19.185228826154935,19.577470338973403,19.169797952760196,0.0,0.0,0.0,0.0,8.0,0.0,0.0 
 01/02  20:00:00,5413.986908961739,19.321190641495869,18.97599819905067,18.943328790405354,19.20409002380932,18.93728198830415,0.0,0.0,64.16299999999998,46.0163275,80.0,0.0,0.0 
 01/02  21:00:00,4829.719258246828,19.194394902700336,18.943398582135076,18.94802583629555,19.016736520341135,18.953007619784228,0.0,30.62730000000001,67.53999999999999,70.79434999999998,80.0,0.0,0.0 
 01/02  22:00:00,4829.719258246828,19.12274772726355,18.988661280086697,18.981701348901443,19.001837075772845,18.975019133214283,0.0,38.28412500000001,57.40899999999999,56.635479999999997,68.0,0.0,0.0 
 01/02  23:00:00,3927.819615240021,20.112624625326789,19.50566057515879,19.53877431033564,19.546226394842955,19.597440841929619,0.0,0.0,3.3770000000000004,3.5397174999999998,4.0,0.0,0.0 
 01/02  24:00:00,3635.6857898825685,20.45027390953295,19.56111461787065,19.57473271062525,19.65008341164432,19.634763966277924,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 01/03  01:00:00,2780.82959564914,20.389074166246674,19.413510881326237,19.4126648450307,19.509400213689525,19.468542461545746,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 01/03  02:00:00,2780.82959564914,20.35094880819927,19.33601239090286,19.32565428692628,19.437967532129514,19.37558891077326,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 01/03  03:00:00,2780.82959564914,20.324476405160178,19.30791404174505,19.29203331571867,19.407113630028037,19.335741282636709,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 01/03  04:00:00,2780.82959564914,20.312079228808835,19.398368592070719,19.382421900821379,19.494241073151078,19.423094024028879,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 01/03  05:00:00,2780.82959564914,20.329399463229835,19.463749176417,19.450581513459409,19.554132982439083,19.477627528066166,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 01/03  06:00:00,3119.6039812842798,20.36039950757923,19.394989517227044,19.37164508606893,19.468261263652385,19.392886187086448,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 01/03  07:00:00,4245.451607531921,19.67344638901985,19.069195582463715,19.0489886416698,19.158964880598967,19.036318992647858,0.0,0.0,20.262000000000005,0.0,32.0,0.0,0.0 
 01/03  08:00:00,6049.250893545528,19.657633385623876,19.134144910492855,19.238561203453725,19.248758860501647,19.162245314875205,0.0,0.0,0.0,0.0,0.0,622.3959286053557,1444.191716 
 01/03  09:00:00,18101.736647504953,20.59869709667575,19.974213764481488,20.030782049710873,20.086277534992246,19.92425391831457,0.0,0.0,0.0,0.0,0.0,545.7897753906148,1312.90156 
 01/03  10:00:00,18101.736647504957,20.867328145692846,20.18278013534796,20.269191652972667,20.427634436442106,20.044500910439195,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 01/03  11:00:00,18265.019990212222,20.70888214262104,20.129214195195524,20.459877398001639,21.240445984004528,19.995109698174639,0.0,45.940950000000018,0.0,0.0,0.0,1816.7653894148876,1575.481872 
 01/03  12:00:00,18101.736647504953,21.002158507170156,20.50354759699109,20.705402142433664,22.750692854913454,20.40883933435247,114.53607,76.56825000000002,3.3770000000000004,0.0,0.0,7065.32499382082,2625.803119999999 
 01/03  13:00:00,14572.507325244462,20.946233549504116,20.620423586023585,20.866587400423528,22.125606727652899,20.563306688956496,76.35738,76.56825000000002,3.3770000000000004,0.0,0.0,5683.852415343117,2625.803119999999 
 01/03  14:00:00,18101.736647504957,20.971859853589238,20.71006130154539,20.84842020454562,21.451472427587765,20.60911762207354,76.35738,76.56825000000002,0.0,0.0,0.0,4589.9318511255819,2625.803119999999 
 01/03  15:00:00,18265.019990212222,20.93474499247334,20.56595705069912,20.64519325700332,21.042517377468309,20.455126388309059,0.0,49.769362500000017,0.0,0.0,0.0,1594.1660644235763,1706.772028 
 01/03  16:00:00,18101.736647504957,20.91786556941661,20.41172467823918,20.45814669594415,20.8168912856318,20.352424569126148,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 01/03  17:00:00,18101.736647504957,20.901189635550858,20.25171971807682,20.27243510986789,20.58626285132376,20.188459491466984,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 01/03  18:00:00,8609.530172617446,20.170054361698108,19.58742888162228,19.603331796713407,19.811977174757748,19.51792329860865,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 01/03  19:00:00,5413.9869089617409,19.684971070051426,19.089509137621609,19.09387431845053,19.25913266464297,18.990860387098729,0.0,0.0,13.508000000000001,14.158869999999999,44.0,0.0,0.0 
 01/03  20:00:00,5413.9869089617409,19.49648322512504,18.89645151438942,18.894703655641949,18.9967283054339,18.843365759000745,0.0,38.28412500000001,67.53999999999999,70.79434999999998,80.0,0.0,0.0 
 01/03  21:00:00,4829.719258246828,19.378928401943054,18.863456569568556,18.870663979973054,18.931831350479408,18.84234036296875,0.0,76.56825000000002,67.53999999999999,70.79434999999998,80.0,0.0,0.0 
 01/03  22:00:00,4829.719258246828,19.291688902648873,18.857932564721627,18.889233340378565,18.931661246839789,18.94324795526609,0.0,76.56825000000002,67.53999999999999,70.79434999999998,64.0,0.0,0.0 
 01/03  23:00:00,3927.819615240021,20.229225686902976,19.054315964499208,19.114172014027976,19.105886531093938,19.086795838543759,0.0,7.656825,13.508000000000001,17.6985875,20.0,0.0,0.0 
 01/03  24:00:00,3635.6857898825685,20.4690764870677,18.903521992312848,18.9081757250583,18.935009680250738,18.9035796631973,0.0,76.56825000000002,67.53999999999999,70.79434999999998,80.0,0.0,0.0 
 01/04  01:00:00,2780.82959564914,20.320484367567958,18.83117901677597,18.84705190055425,18.85669467242443,18.863381607815687,0.0,76.56825000000002,67.53999999999999,70.79434999999998,80.0,0.0,0.0 
 01/04  02:00:00,2780.82959564914,20.224501868492128,18.803415329217555,18.854580396681646,18.830585141434143,18.910264050277406,0.0,76.56825000000002,67.53999999999999,70.79434999999998,80.0,0.0,0.0 
 01/04  03:00:00,2780.82959564914,20.182474396825957,18.77497122834226,18.922694096062299,18.802690938564927,18.85928668903495,0.0,76.56825000000002,64.16299999999998,70.79434999999998,68.0,0.0,0.0 
 01/04  04:00:00,2780.82959564914,20.142132829024555,18.814538102465297,18.8943320891715,18.845325432671286,18.91736536689435,0.0,76.56825000000002,60.78599999999999,70.79434999999998,60.0,0.0,0.0 
 01/04  05:00:00,2780.82959564914,20.10093004291465,18.94542774333923,18.943738357763825,18.96657240934072,18.810099906321115,0.0,68.91142500000002,60.78599999999999,70.79434999999998,80.0,0.0,0.0 
 01/04  06:00:00,3119.6039812842798,20.07184597810106,18.93337573572926,18.93888838009921,18.87710905841568,18.90607245375939,0.0,76.56825000000002,57.40899999999999,63.71491499999998,64.0,0.0,0.0 
 01/04  07:00:00,4245.451607531919,19.12022133876136,18.571351092996097,18.4841297801264,18.651771837796365,18.409756802341048,114.53607,76.56825000000002,67.53999999999999,70.79434999999998,80.0,0.0,0.0 
 01/04  08:00:00,6049.250893545528,19.020362465567769,18.73871547771782,18.924319651364148,18.90171378556383,18.798637619415623,38.17869,61.25460000000002,33.769999999999999,70.79434999999998,64.0,0.0,0.0 
 01/04  09:00:00,18101.736647504957,19.785208172154559,19.314113232092998,19.544486034859859,19.509171169015148,19.12583223175431,0.0,2.5522750000000005,1.1256666666666669,1.1799058333333333,4.0,0.0,0.0 
